db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.stacks.insert({stackName: 'Bazel', stackDesc: 'Correct, reproducible, fast builds for everyone', stackImg: 'bazel.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Codefresh', stackDesc: 'CI/CD Tailor-Made For Docker', stackImg: 'ayRqrKW1.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'LiveReload', stackDesc: 'CSS edits and image changes apply live. CoffeeScript, SASS, LESS and others just work.', stackImg: '128.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'CodePush', stackDesc: 'Push code updates to your apps, instantly (by Microsoft)', stackImg: 'Screen_Shot_2016_01_19_at_8_04_21_PM.png', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Locust', stackDesc: 'Define user behaviour with Python code, and swarm your system with millions of simultaneous users', stackImg: 'locust-logo-orignal.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apache CloudStack', stackDesc: 'Open Source Cloud Computing', stackImg: 'twitter-icon.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Coinbase', stackDesc: 'Integrate bitcoin payments into your website or application', stackImg: 'fLpdtiaZ.png', layerName: 'Payments', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Periscope', stackDesc: 'Periscope plugs directly into your database and lets you run, save and share analyses over billions of data rows in seconds', stackImg: 'ec8e9f8d86e3b21a56616fc0f3d39381.png', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mina', stackDesc: 'Really fast deployer and server automation tool', stackImg: '7380912.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Grape', stackDesc: 'An opinionated micro-framework for creating REST-like APIs in Ruby', stackImg: 'big_grape.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Clubhouse', stackDesc: 'Project management built for software teams', stackImg: '2Wz5k_7u.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Azure Functions', stackDesc: 'Listen and react to events across your stack', stackImg: 'W9gT7hZo.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Knex.js', stackDesc: 'SQL query builder for Postgres, MySQL, MariaDB, SQLite3, and Oracle', stackImg: 'knex.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'GitLab Pages', stackDesc: 'Create websites for your GitLab projects, groups, or user account', stackImg: 'lmalkclL.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon Kinesis Firehose', stackDesc: 'Simple and Scalable Data Ingestion', stackImg: 'amazon-kinesis.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Avocode', stackDesc: 'Open, Share & Inspect PSD & Sketch designs on Mac, Windows, or Linux', stackImg: 'avocode.png', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hystrix', stackDesc: 'Latency and fault tolerance library', stackImg: 'cde558e9b4a1f07ff99f90d637c38388.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Cloud Functions for Firebase', stackDesc: 'Run your mobile backend code without managing servers', stackImg: 'cZLxNFZS.jpg', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Google Cloud Pub/Sub', stackDesc: 'Global service for real-time and reliable messaging and streaming data', stackImg: 'pubsub.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Backand', stackDesc: 'Backend-as-a-Service for AngularJS and Ionic', stackImg: '1j_MwuN2.jpeg', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'deepstream.io', stackDesc: 'A scalable server for realtime webapps', stackImg: 'deepstream-io.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Uppy', stackDesc: 'The next open source file uploader for web browsers', stackImg: 'n7bKmRs1.jpg', layerName: 'Assets and Media', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Messenger Platform', stackDesc: 'Tools to help you build your bot and reach 900 million people around the world', stackImg: '1EyAE_qN.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Tinypress', stackDesc: 'The best GitHub writing platform', stackImg: 'aPR7eknP.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Distelli', stackDesc: 'Build, test and deploy any piece of code in minutes.', stackImg: '93OY7gL7.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Inspectlet', stackDesc: 'Record and playback everything visitors do on your site', stackImg: 'kfind.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Superset', stackDesc: 'Data exploration and visualization platform, by Airbnb', stackImg: 'superset2.png', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Blue Ocean', stackDesc: 'A reboot of the Jenkins CI/CD User Experience', stackImg: '107424.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Google Cloud Vision API', stackDesc: 'Understand the content of an image by encapsulating powerful machine learning models', stackImg: 's01TMTGn.png', layerName: 'Assets and Media', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gelato.io', stackDesc: 'Really Sweet API Documentation', stackImg: '4sYR50d5.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'io.js', stackDesc: 'A friendly fork of Node.js with an open governance model', stackImg: 'W9ics_VG.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Insomnia REST Client', stackDesc: 'The most intuitive cross-platform REST API Client', stackImg: 'qLPJL1NZ.jpg', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'updown.io', stackDesc: 'HTTP monitoring solution with a clean UI and cheap and simple pricing', stackImg: 'square-logo.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gandi', stackDesc: 'Simple cloud hosting and VPS', stackImg: 'O0SOXOqv.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'RactiveJS', stackDesc: 'Next-generation DOM manipulation', stackImg: 'b891119639d7a5072c0e825531085cf6.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Envoyer', stackDesc: 'A brand new way to deploy PHP and Laravel applications with zero downtime', stackImg: 'favicon-196x196.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Google Cloud Bigtable', stackDesc: 'The same database that powers Google Search, Gmail and Analytics', stackImg: 'Cloud-Bigtable.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Testdroid', stackDesc: 'Test your mobile apps/games on hundreds of real Android and iOS devices', stackImg: 'oPSWabPw.png', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Keras', stackDesc: 'Deep Learning library for Theano and TensorFlow', stackImg: 'keras.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Semantic UI React', stackDesc: 'Semantic-UI-React integration', stackImg: 'semanticuireact.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Convox', stackDesc: 'Launch a Private Cloud in Minutes. The simplicity of Heroku. The power of AWS', stackImg: 'Bh8GHLXR.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SocketCluster', stackDesc: 'An open, scalable realtime engine for Node.js', stackImg: 'v2uoilfV.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Flyway', stackDesc: 'Database Migrations Made Easy', stackImg: 'w3-pDsHS.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Julia', stackDesc: 'A high-level, high-performance dynamic programming language for technical computing', stackImg: '647b7cf75cb5662b96901bc521968e94.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Blueprint', stackDesc: 'A React UI toolkit for the web', stackImg: 'd3f36dc2-a804-11e6-80ff-51ada2d13ea7.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apigee', stackDesc: 'Intelligent and complete API platform', stackImg: '6f72b788786c25b956aac477099a23ed_400x400.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'OpsDash', stackDesc: 'All-in-one solution for monitoring servers, services, uptime and databases. Curated Dashboards. Rule-based alerting.', stackImg: 'opsdash.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Shoutem UI', stackDesc: 'Customizable set of components for React Native applications', stackImg: '962929.jpeg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'CodeFactor.io', stackDesc: 'Automated Code Review for GitHub & BitBucket', stackImg: '5i_tvVNz.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ProductBoard', stackDesc: 'Beautiful and powerful product management.', stackImg: 'iSj8wV3F.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Adyen', stackDesc: 'One integration allows businesses to accept 250 payment methods, from wherever people pay', stackImg: 'OErNR8qK.png', layerName: 'Payments', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
